performance_id,review_id,rating,user_id,date,view_count,like_count,title,text
24002031,0,5,chltnqls1***예매자,2024.04.15,조회 1,"공감 0
공감하기",언제나 최고,언제 어느 때나 봐도 불쾌함 한 점 없이 실컷 웃다 나올 수 있는 최애 뮤지컬 ??
24002031,1,5,taemoon1***예매자,2024.04.15,조회 1,"공감 0
공감하기",서부,황량항 사막 무한한 가능성!
24002031,2,5,skfo7***예매자,2024.04.15,조회 4,"공감 0
공감하기",기깔나는 서부 코믹극,"작년에 중계로 한번보고 너무 재밌어서 재연떴을때 이건 꼭 봐야겠다 싶었어요. 광주에서 왕복 7시간 걸려서 서울 갔다왔는데 진짜 후회1도 안됩니다. 너무 장거리에다가 당일치기라서 혹시 뮤지컬 보다가 졸진 않을까 걱정했는데 진짜 개재밌어요. 어머니랑 같이 갔는데 공연보시기 전에 잠깐 조시다가 공연시작되고는 옆에서 계속 웃으셨어요ㅋㅋㅋ작년과 다른 애드립과 배우들의 색다른 매력이 너무 좋았어요! 중계로 보는것도 너무 재밌었지만 극장에서 보는게 제일인것 같아요. 배우들이 객석을 돌아다니고, 버드해리송도 너무 귀엽고 진짜 최애 뮤지컬입니다. 정말 서울에만 산다면 전캐스트 다 보고싶을정도로 너무너무 재밌는 공연이었어요. 자극적인 소재의 공연만 보다가 코믹극을 보니 정말 공연보는 내내 웃고 힐링하고 왔습니다:)"
24002031,3,5,cde***예매자,2024.04.15,조회 6,"공감 0
공감하기",내 웃음의 취향을 찾아라,회전 돌면서 내 웃포가 어딘지 내 깔깔 취향은 뭔지 알아가는 중입니다. ㅎ.. 그냥 언제나 웃기지만 내 취향의 웃포를 찾았을 때의 짜릿함이 있어요.
24002031,4,5,cde***예매자,2024.04.15,조회 7,"공감 0
공감하기",공연장에서 이렇게 웃음의 비명을 질러본 건 처음...,"보통 공연장에서 조용히 있는게 예의고 저도 그런 편인데 이 극은 정말... 피식피식부터 시작해서 깔깔을 넘어서서 끄아아악 깍깍대며 웃었습니다. 공연장에서 웃음의 비명을 이렇게 많이 질러본 건 처음이라 스스로와 내외하는 중...ㅋㅋㅋㅋㅋㅋㅋ 중소극장 연뮤를 좋아한다면 더욱 즐거우실듯. 난 대학로가 첨이다, 그러면 대종링고 선생님은 좀 이해가 어려울 수 있어요. ㅎ...근데 진짜 웃겨서 기 빨려서 인터미션 주는 듯요."
24002031,5,5,hamj***예매자,2024.04.15,조회 4,"공감 0
공감하기",웨스턴스토리 좋아용!ㅎㅎ,"웨스턴스토리는 종일반을 해도
전~~~~~~혀 질리지 않는~~!!!ㅎㅎ
색다른 재미와 즐거움이 가득한 뮤지컬인것같아용^^♡
배우님들의 티키타카~!
애드립도 너무 재미있구요!ㅎㅎ
치료씬에서 처음으로 관객분들이랑 파도도 타보고
서핑하는 빌리도 봤습니닼ㅋㅋㅋㅋㅋㅋㅋㅋ
이르케 재밌는 웨스턴스토리 얼른 보러오세용~!!ㅎㅎ"
24002031,6,5,bookworm1***예매자,2024.04.15,조회 5,"공감 0
공감하기",웨스턴,기대해 나의 웨스턴스토리
24002031,7,5,bookworm1***예매자,2024.04.15,조회 3,"공감 0
공감하기",웨스턴,기대해 나의 웨스턴 스토리
24002031,8,5,xoxuexo***예매자,2024.04.15,조회 7,"공감 0
공감하기",기깔나는 골반 기깔나는 드립,정망 깔깔극 그 자체입니다 우울함을 두 시간 동안 날려줘서 너무 감사하고 즐겁고 좋았네요 상대 배우들에 따라 치는 드립도 달라서 즐거웠어요
24002031,9,5,alsdud0***예매자,2024.04.15,조회 5,"공감 0
공감하기",재밌어요옹,"재밌어용~~~~~
또 보고싶네용~~~~"
24002031,10,5,kiesbe***예매자,2024.04.15,조회 3,"공감 0
공감하기",재밌어요,재밌어요
24002031,11,5,kiesbe***예매자,2024.04.15,조회 1,"공감 0
공감하기",재밌어요,재밌어요
24002031,12,5,qnfrks***예매자,2024.04.15,조회 2,"공감 0
공감하기",재밌어요!!,재밌어요!!
24002031,13,5,qnfrks***예매자,2024.04.15,조회 2,"공감 0
공감하기",재밌어요!!,재밌어요!!
24002031,14,5,qnfrks***예매자,2024.04.15,조회 1,"공감 0
공감하기",재밌어요!!,재밌어요!!
24002031,15,5,xnldr***예매자,2024.04.15,조회 1,"공감 0
공감하기",잘 봤어요,가벼워진건 아쉽지ㅏㄴ...그래도 재밌어요
24002031,16,5,sacho***예매자,2024.04.15,조회 5,"공감 0
공감하기",재밌게 봤어요,큰 기대없이 갔었는데 재밌어서 n차 찍으려고요.
24002031,17,5,kinki5***예매자,2024.04.15,조회 8,"공감 0
공감하기",제대로 행복함,"아 증말 쵝오로 행복함!
그들의 골반의 움직임 ... 크으
와이어트 골반 진정하지마... 응원해!
감성빌리 그...는 춤을 너무 잘춰... 요새 서운함"
24002031,18,4,gb***예매자,2024.04.15,조회 8,"공감 0
공감하기",신나는 뮤지컬,내내 웃다가 나왔어요 재밌습니다 ㅎㅎ
24002031,19,5,sunmin***예매자,2024.04.15,조회 3,"공감 0
공감하기",즐거운 시간 보냈습니다,재밌었어요
24002031,20,5,sunmin***예매자,2024.04.15,조회 4,"공감 0
공감하기",재밌어요,재밌어요
24002031,21,5,sunmin***예매자,2024.04.15,조회 4,"공감 0
공감하기",지인과 함께 즐거운 시간 보냈습니다,재밌었어요
24002031,22,5,sunmin***예매자,2024.04.15,조회 3,"공감 0
공감하기",재밌어요,재밌어요
24002031,23,5,kimjm0***예매자,2024.04.15,조회 3,"공감 0
공감하기",재밌었어요~,배우님들의 연기와 넘버가 넘 좋고 재미있었어요~!!
24002031,24,5,hamj***예매자,2024.04.15,조회 9,"공감 0
공감하기",배우님들 최고~!!,"웨스턴스토리를 보다보면 배우님들 최고라는 소리가 절로 나오게되는데요~~!ㅎㅎ
오늘은 와이어트의 소품인 보안관 뱃지가 망가져 떨어졌는데, 그냥 그렇게 끝날수도 있던 뱃지를 후에 자신의 꿈으로 승화시켜 마지막에 서부의 보완관이 된 빌리에게 무지무지 감탄했었답니다~!!ㅎㅎ
정말 배우들님의 센스에 엄지척!!ㅎㅎ
웨스턴스토리 사랑합니다♡"
24002031,25,5,beul0***예매자,2024.04.15,조회 7,"공감 0
공감하기",모두가 주인공이 되는 서부 즐기러 오세여,"모든 캐릭터에 애정이 가는 극은 정말 오랜만인것같아요.
마지막 커튼콜때는 캐릭터들 각자가 인생이 주인공이 된 기분이 들어서 뭉클하더라고요.
대학로에서 자주 극을 보시던 분들, 오랜만에 공연을 보고 싶으신 모두가 즐길 수 있는 극이에요.
모두 많이많이 보러오세요.!.!!!"
24002031,26,5,dorar***예매자,2024.04.15,조회 7,"공감 0
공감하기",ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,"ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ

오늘의 후기입니다"
24002031,27,5,junsou***예매자,2024.04.15,조회 5,"공감 0
공감하기",웨스턴 스토리,초반에 개막하고 달리다 2주만에 봤는데도 또 너무 웃겨요!!
24002031,28,5,gamiu***예매자,2024.04.15,조회 0,"공감 0
공감하기",재밌어요,재밌어요
24002031,29,5,ksha3***예매자,2024.04.15,조회 9,"공감 0
공감하기",아 진짜 미쳤어요 ㅋㅋ,이렇게 건강하고 즐거운 깔깔 극이라니!!!
24002031,30,5,mdh4***예매자,2024.04.15,조회 6,"공감 0
공감하기",〈웨스턴 스토리〉,유쾌하게 웃을 수 있는 공연이었습니다!
24002031,31,5,dighdi***예매자,2024.04.15,조회 4,"공감 0
공감하기",서부,"대충 얼렁뚱땅 해피엔딩으로 가는 극이 좋습니다.
누구나 주인공이 될 수 있는 곳 서부가 현실에서도 많아지면 좋겠어요"
24002031,32,5,rkdmf***예매자,2024.04.15,조회 12,"공감 0
공감하기",정말 웃겼음,"코믹극은 항상 드는 생각이지만 배우들의 역량이 참 중요한 것 같다. 코믹극에 잘 어울리냐, 안 어울리냐의 문제도 있고 어떤 참사에 대처하는 자세가 자연스레 애드립으로 이어지는게 참 대단하다. 수염참사에 대한 와이어트와 조세핀의 대처가 웃겼다는 뜻!"
24002031,33,4,sky***예매자,2024.04.15,조회 3,"공감 0
공감하기",기깔나는 서부극,웨스턴 스토리
24002031,34,5,ssukss***예매자,2024.04.15,조회 1,"공감 0
공감하기",잘봤습니다,잘봤어요
24002031,35,5,dkfma***예매자,2024.04.15,조회 2,"공감 0
공감하기",영웅이필요할땐,나를불러
24002031,36,4,tjsdudrh***예매자,2024.04.15,조회 20,"공감 0
공감하기",회를 거듭할수록 초심을 잃지 않기를....,"3번째 관람입니다. 4번째 관극도 앞두고 있을 만큼 이 관극을 애정애정하는데요.
이번 무대는.... 애드립이 투머치했다는 아쉬움이 있었어요.....
무대에서 충분히 일어날 수 있는 우당탕탕인 건 인정!
다만... 재미난 상황이 의도치 않게 발생하다 보니, 배우님들 흥분하신 게 느껴졌어요.
저는 좋았지만~ 그날 첫 관람하는 분들은 다소 정신 없게 느껴지거나...
본래 웃음 포인트를 캐치하지 못하지 않았을까.. 염려스러웠습니다.
배우님들 워워 하시길... 부탁드립니다. 애끼는 관극인데.... 2막에서... 너무 멀리 가시더라고요....."
24002031,37,4,ahnmy***예매자,2024.04.15,조회 7,"공감 0
공감하기",꼭 보러오세요!,부담없이 마음 편하게 웃으면서 볼 수 있는 극으로 보기 너무 좋아요!!
24002031,38,5,aristat***예매자,2024.04.15,조회 3,"공감 0
공감하기",영웅이 필요할땐,"진정한 영웅을 만나서 든든했던

너무 웃어서 울었어 정말

다들 너무 대단"
24002031,39,5,juhyun***예매자,2024.04.15,조회 2,"공감 0
공감하기",너무웃겨요,너무재밌음
24002031,40,5,getto***예매자,2024.04.15,조회 2,"공감 0
공감하기",웨스턴스토리,눈물나게 웃고 나옴.
24002031,41,5,dbzl***예매자,2024.04.15,조회 2,"공감 0
공감하기",좋아요,좋아요
24002031,42,5,gloria6***예매자,2024.04.15,조회 2,"공감 0
공감하기",재밌어요,재밌어요!
24002031,43,5,gloria6***예매자,2024.04.15,조회 2,"공감 0
공감하기",재밌어요!!,웃다가 눈물 났어요ㅜ
24002031,44,5,gloria6***예매자,2024.04.15,조회 2,"공감 0
공감하기",재밌어요,재밌게 잘 봤습니다 최고!
24002031,45,5,wldwld***예매자,2024.04.15,조회 7,"공감 0
공감하기",배우들 센스가????,깔깔깔 엄청 웃다나왔어요 배우들 애드립이 장난 아니더라고요 자주보러갈게요
24002031,46,5,coso***예매자,2024.04.15,조회 3,"공감 0
공감하기","박규원 잘생겼다
라이브 후기","내 이름 빌리 후커어어어엌!!!!!
서부 최고의 악당이 될 그 이름
누구도 날 쓰러트릴 수 없어"
24002031,47,5,koreaf***예매자,2024.04.15,조회 3,"공감 0
공감하기",중계를 기다려어,"수십 발의 총성들과 울부짖는 말들 사이
쓰러지는 악당들 그 사이로 들리는 소리"
24002031,48,5,skqldi***예매자,2024.04.15,조회 4,"공감 0
공감하기","링호승 페어첫
라이브 후기",서로가 서로를 신기하고 재밌게 본다ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
24002031,49,5,gkfajs***예매자,2024.04.15,조회 1,"공감 0
공감하기",너무 재밌게 봤어요,"웃느라 시간가는줄도 몰랐네요
또 보고 싶어요"
24002031,50,5,rachel0***예매자,2024.04.15,조회 2,"공감 0
공감하기",너무 웃김요 ..,배 찢어지고 싶은 사람에게 추천
24002031,51,5,mari***예매자,2024.04.15,조회 3,"공감 0
공감하기","증정 OST 너무 기대됩니다
라이브 후기",넘버가 다 좋아서 얼른 듣고 싶어요! 전곡박제 가보자GO
24002031,52,5,mklop1***예매자,2024.04.15,조회 4,"공감 0
공감하기",좋은 극이였나,또 보고싶었다 이 말이에요
24002031,53,5,qorwltn0***예매자,2024.04.15,조회 1,"공감 0
공감하기",웨스턴스토리,넘버가 자꾸 머리에 맴돌아요
24002031,54,5,qorwltn0***예매자,2024.04.15,조회 3,"공감 0
공감하기",웃다가 눈물남ㅠㅠ,전개가 예상치 못하게 계속 흘러가서 울다가 웃다가ㅠ
24002031,55,5,anfla1***예매자,2024.04.15,조회 2,"공감 0
공감하기",시간이 진짜 잘감,"생각 많이 하지 않고 남녀노소 누구든지 즐길수 있는 깔깔극!
짱잼 존잼 핵잼!"
24002031,56,5,nado1***예매자,2024.04.15,조회 2,"공감 0
공감하기",깔깔 웃으면서도 속이 뭉클해지는,"사의찬미, 렌트 등 여러 극을 패러디한 것들도 웃기지만, 배우들의 애드립도 정말 허를 정도로 재미있어요.

미국에 서부가 있다면 대한민국에는 대학로가 있구나.
서부를 찾아 떠나고 그곳을 방황하는 사람들의 이야기... 그래서 대학로가 참좋다..ㅎㅎ

주인공이 아니어도 되는 세상..!!
그 기분을 제대로 느껴보는 것이 참 좋다!!

초연도 재미있게 봤었는데 재연도 재미잇어요"
24002031,57,4,dangh***예매자,2024.04.15,조회 3,"공감 0
공감하기",^^,"대학로 최고의 깔깔극!!
가족들과 보세요!!"
24002031,58,4,dangh***예매자,2024.04.15,조회 1,"공감 0
공감하기",진짜 주인공!!,바로 나야!!
24002031,59,5,gytjddms***예매자,2024.04.15,조회 1,"공감 0
공감하기",잘봤어요,좋았어요
24002031,60,5,jiyoon9***예매자,2024.04.15,조회 4,"공감 0
공감하기",매회차 색다른 재미,매번 레전드 갱신합니다 매회차 재밌는 애드립의 향연!
24002031,61,5,gytjddms***예매자,2024.04.15,조회 2,"공감 0
공감하기",정말 좋았어요,너무 재밌었어요
24002031,62,5,jiyoon9***예매자,2024.04.15,조회 6,"공감 0
공감하기",연뮤덕이라면 꼭 봐야 하는 공연,"연극뮤지컬의 역사를 배울 수 있는 공연
살아있는 역사들이 말아주는 레전드"
24002031,63,5,sjwit***예매자,2024.04.15,조회 4,"공감 0
공감하기",진짜 재밌어요,"볼 때마다 생각하는데 너무 재미있는 극 같아요.
대본이 어떤지는 모르겠지만 확실히 배우들의 역량이 좌지우지 하는 극이라는 생각은 드네요.
지금 하시는 배우님들이 다 잘 하시는 분들 같아서 캐스트 바꿔 봐도 재미있는 것 같아요.
초연에 이어 재연도 회전 중이예요."
24002031,64,5,jiyoon9***예매자,2024.04.15,조회 4,"공감 0
공감하기",힘든 시기에 아무 생각 없이 보기 좋았어요,생각이 많아지는 시기였는데 아무런 생각없이 편안한 마음으로 보기 좋았습니다. 행복해서 웃는 게 아니라 웃어서 행복해진다는 게 뭔지 알 수 있었던 것 같아요
24002031,65,5,sawon4***예매자,2024.04.15,조회 1,"공감 0
공감하기",서부서부해,후기이벤트 매일 안돼서 서부서부해 진짜
24002031,66,5,shg1***예매자,2024.04.15,조회 1,"공감 0
공감하기",웨스턴스토리,범와이어트가 너무 웃겨요
24002031,67,5,ace***예매자,2024.04.15,조회 1,"공감 0
공감하기",재미있어요,재미있어요
24002031,68,5,ace***예매자,2024.04.15,조회 1,"공감 0
공감하기",재미있어요,재미있어요
24002031,69,5,ace***예매자,2024.04.15,조회 0,"공감 0
공감하기",재미있어요,재미있어요
24002031,70,5,uki5***예매자,2024.04.15,조회 3,"공감 1
공감하기",태양과 선인장 눈부신 공연,"배우가 고생해야 관객이 좋아하는 공연, 매회 다른 애드립을 준비해 오는 것도 굉장히 힘드실 텐데 정말 대단하다고 생각이 들었습니다 공연을 보는 내내 행복했습니다"
24002031,71,5,ace***예매자,2024.04.15,조회 4,"공감 0
공감하기","인소 웨스턴 스토리
라이브 후기","봄이네요...
연애 달달한데 오글거려 미치겠닼ㅋㅋㅋ
근데 웃겨ㅠㅠㅠ
세기의 rrrrrrrrㅗ맨스"
24002031,72,5,wkdwltj***예매자,2024.04.15,조회 1,"공감 0
공감하기",최고에요,매일 서부 가고싶어요ㅜ 너무 재밌습니다
24002031,73,5,rnfkcj***예매자,2024.04.15,조회 1,"공감 0
공감하기",너무 재미있어여 ㅋㅋㅋㅋㅋㅋ,"오랜만에 정신 놓고 웃고왔네여 ㅎㅎ

넘버도 재미있고~ 극도 재미있고~

그렇다고 또 너무 웃기기만 하지 않고 스토리도 있는.. ㅎㅎ

그리고 정민 배우님 팔, 다리가 기셔서 그런지 춤 보는 맛이 있더라구여!!!!

아니 무릎 턴 다른 배우님들도 다 하시는건지 궁금하네여 ㅋㅋㅋㅋ

그리고 오버스럽게 보일 수 도 있는 연기를 오버스럽지 않게 재미있게 하시는것도 너무 좋았고.

세상 커보이시는 분이 그렇게 귀여우실 수 있다니 ㅋㅋㅋㅋㅋ"
24002031,74,5,ace***예매자,2024.04.15,조회 2,"공감 0
공감하기",애칭이 왜 겹쳐?,나중에 다시 얘기해
24002031,75,5,rnfkcj***예매자,2024.04.15,조회 2,"공감 0
공감하기",너무 재미있어여 ㅋㅋㅋㅋㅋㅋ,"오랜만에 정신 놓고 웃고왔네여 ㅎㅎ

넘버도 재미있고~ 극도 재미있고~

그렇다고 또 너무 웃기기만 하지 않고 스토리도 있는.. ㅎㅎ

그리고 정민 배우님 팔, 다리가 기셔서 그런지 춤 보는 맛이 있더라구여!!!!

아니 무릎 턴 다른 배우님들도 다 하시는건지 궁금하네여 ㅋㅋㅋㅋ

그리고 오버스럽게 보일 수 도 있는 연기를 오버스럽지 않게 재미있게 하시는것도 너무 좋았고.

세상 커보이시는 분이 그렇게 귀여우실 수 있다니 ㅋㅋㅋㅋㅋ"
24002031,76,5,rnfkcj***예매자,2024.04.15,조회 0,"공감 0
공감하기",너무 재미있어여 ㅋㅋㅋㅋㅋㅋ,"오랜만에 정신 놓고 웃고왔네여 ㅎㅎ

넘버도 재미있고~ 극도 재미있고~

그렇다고 또 너무 웃기기만 하지 않고 스토리도 있는.. ㅎㅎ

그리고 정민 배우님 팔, 다리가 기셔서 그런지 춤 보는 맛이 있더라구여!!!!

아니 무릎 턴 다른 배우님들도 다 하시는건지 궁금하네여 ㅋㅋㅋㅋ

그리고 오버스럽게 보일 수 도 있는 연기를 오버스럽지 않게 재미있게 하시는것도 너무 좋았고.

세상 커보이시는 분이 그렇게 귀여우실 수 있다니 ㅋㅋㅋㅋㅋ"
24002031,77,5,rladbsru***예매자,2024.04.15,조회 1,"공감 0
공감하기",잘봤습니다,잘봤어요
24002031,78,4,tvfxq6***예매자,2024.04.15,조회 2,"공감 0
공감하기",깔깔깔 웃게되는극,"본격 코믹 서부극이라 배우들이 엄청 웃겨줘요
다른 후기만 봐도 매번 달라서 골라보는 재미도 있을것 같습니다
다른페어로도 보려고요!"
24002031,79,4,buc03***예매자,2024.04.15,조회 2,"공감 0
공감하기",깔깔극,배꼽 빠지게 웃고 나왔습니다 너무 웃기네요 배우들 화이팅
24002031,80,5,qazqaz***예매자,2024.04.15,조회 4,"공감 0
공감하기",개존잼 ㅠㅠ,빌리 너무 웃겨욬ㅋㅋㅋㅋㅋ
24002031,81,5,charlie***예매자,2024.04.15,조회 3,"공감 0
공감하기",일단 한번 보세요,정말 기깔나는 정통 서부극이니까…
24002031,82,5,lgu9***예매자,2024.04.15,조회 1,"공감 0
공감하기",재미있어요,꿀잼입니다.
24002031,83,5,charlie***예매자,2024.04.15,조회 2,"공감 0
공감하기",연하 킬러,보라 조세핀 정말 꾀꼬리 그 자체?? 스콜에서도 카컨과 윙크까지 정말 서부 아이돌이다…
24002031,84,5,ryooka***예매자,2024.04.15,조회 3,"공감 0
공감하기",반전의 깔깔서부극,"그냥 재미난 깔깔극인 줄만 알았는데, 예상과 다르게 스토리가 너무나 탄탄해서 감탄했습니다!
등장인물들에 얽힌 관계성과 서사도, 살롱 옆에 정말 철도가 깔리면서 상냥한 엑스트라들이었던 버드해리가 일확천금의 주인공이 되는 것도. 마지막 버드해리송까지 좋았어요!"
24002031,85,5,charlie***예매자,2024.04.15,조회 3,"공감 0
공감하기",정말 무한한 가능성,마지막 피날레에서 무한한 가능성 얘기해주면 나도 무한한 가능성을 가진 것같은 밑도 끝도 없는 희망이 생겨요
24002031,86,5,naji***예매자,2024.04.15,조회 5,"공감 0
공감하기","사랑이 넘치는 서부
라이브 후기","사랑하니까 보내 준다
꺄앜~~~~~~~~~~
규빌리 ??"
24002031,87,5,outo***예매자,2024.04.15,조회 6,"공감 0
공감하기",최호승 나으 웃음주머니,사람이 왤케 웃긴거몈ㅋㅋㅋ큐ㅠㅠㅠ 뾱뾱이 정말..! 정말...!!
24002031,88,5,1004love1***예매자,2024.04.15,조회 3,"공감 0
공감하기",서부!,대학로에 이런 깔깔극이 더 필요하다
24002031,89,5,outo***예매자,2024.04.15,조회 5,"공감 0
공감하기",웃음맛집 넘버맛집,처음엔 그냥 마냥 웃다가만 나왔는데 지금은 넘버가 너무 좋아서 마음 한켠에 웃음 한켠에 웅장함을 가지고 나옵니다 아 나의 뮤직뱅크...
24002031,90,5,yoonhj***예매자,2024.04.15,조회 3,"공감 0
공감하기",박규원 짱,박규원 짱 서부의 짱이 될 거야
24002031,91,5,ly***예매자,2024.04.15,조회 3,"공감 0
공감하기",재미있어요,너무재미있어여!!
24002031,92,5,hana***예매자,2024.04.15,조회 1,"공감 0
공감하기",재밌어요,재밌어요
24002031,93,5,zmd***예매자,2024.04.15,조회 3,"공감 0
공감하기",내가 진짜 주인공,주인공 7명의 완벽한 호흡!ㅋㅋㅋㅋ
24002031,94,5,tlsdn***예매자,2024.04.15,조회 2,"공감 0
공감하기",즐거운 공연,웨스턴 스토리
24002031,95,4,parkhe0***예매자,2024.04.15,조회 3,"공감 0
공감하기",재밌었다,서부를 영원히 재방문하게되
24002031,96,5,zmd***예매자,2024.04.15,조회 3,"공감 0
공감하기",서부 최고의 골반춤,보러오세요ㅋㅋㅋㅋ
24002031,97,5,leh900***예매자,2024.04.15,조회 1,"공감 0
공감하기",좋아요,"좋아요
좋아요
좋아요
좋아요
좋아요"
24002031,98,5,leh900***예매자,2024.04.15,조회 0,"공감 0
공감하기",좋아요,"좋아요
좋아요
좋아요
좋아요
좋아요"
24002031,99,5,hamik***예매자,2024.04.15,조회 2,"공감 0
공감하기",진짜 너무 웃기거든요,"너무 재밌거든요
어이 출타다 증말"
24002031,100,5,sh6***예매자,2024.04.15,조회 4,"공감 0
공감하기",재연공 첫관람,1막 내내 웃은듯ㅋㅋㅋ
24002031,101,5,zmd***예매자,2024.04.15,조회 2,"공감 0
공감하기",재밌어요,"한두개 애드립이 아니고 애드립파티에 춤까지!
완벽합니다"
24002031,102,5,ths0***예매자,2024.04.15,조회 2,"공감 0
공감하기",재미있어요,와이어트라고 생각한다는 점부터 이미 잘 못되었다ㅋㅋㅋ
24002031,103,5,zmd***예매자,2024.04.15,조회 3,"공감 0
공감하기",최고의 공연,또 다시 보러올게요!
24002031,104,5,ivy1***예매자,2024.04.15,조회 2,"공감 0
공감하기",너무 행복한 시간이에요,"웨스턴을 보고 있으면 좋은 에너지를 받고 오는거같아요
어설프지만 악의없이 꿈을 향해 달려가는 인물들을 보면 기분이 좋아진달까요
대학로의 여러 극들로 발생하는 메타 개그들도 배우들이 기억하고 있다는거에서 나만 그 순간을 소중히 한건 아니라는게 느껴져서 행복합니다"
24002031,105,5,llldrzrld***예매자,2024.04.15,조회 3,"공감 0
공감하기",잘봤습니다..!,"모든 캬스트가 진짜주인공인 극입니다.
버드해리송으로 마무리되는 부분이 정말 감동적이에요^^
시원하게 웃고 극장 빠져나가는데 모두 재밌다며 극찬하더라구요~
그래서 다음표가 더 기다려집니다 ㅋㅋㅋ"
24002031,106,5,hwany***예매자,2024.04.15,조회 1,"공감 0
공감하기",배우들 최고,옛날드립부터 필모드립 웃느라 넘 힘들었어요 ㅋㅋㅋ
24002031,107,4,maniasa***예매자,2024.04.15,조회 3,"공감 0
공감하기",한번쯤볼만합니다,재밌어요 신나게봅니다
24002031,108,5,hwany***예매자,2024.04.15,조회 2,"공감 0
공감하기",웨스턴,너무 재밌어요 마지막엔 감동이 ㅠㅠ 진짜 주인공!!!
24002031,109,5,pej1***예매자,2024.04.15,조회 1,"공감 0
공감하기",넘 웃겨요,ㅋㅋㅋㅋ 이렇게 많이 웃을 수 있는 극 귀합니다
24002031,110,5,hw971***예매자,2024.04.15,조회 4,"공감 0
공감하기",필모드립이,빠졋는데도 여전히 웃긴 그사람...
24002031,111,4,jikim0***예매자,2024.04.15,조회 5,"공감 0
공감하기",재미에 약간의 뭉클함을 더해,"전 시즌에 비해 전달하고자 했던 메시지가 많이 옅어졌습니다만, 캐스트에 따라 이전의 감동이 느껴지기도 하네요. 본인과 잘 맞는 캐스트를 잘 선택하여 관람하시길 추천합니다."
24002031,112,5,llldrzrld***예매자,2024.04.15,조회 3,"공감 0
공감하기",깔깔극 최고,진짜 재밌게 잘 봤습니다 ㅋㅋㅋㅋ스페셜커튼콜 이벤트회차라서 영상도 남겼네요!
24002031,113,5,beautymel***예매자,2024.04.15,조회 2,"공감 0
공감하기",서부극,재밌어요
24002031,114,5,jangyen***예매자,2024.04.15,조회 2,"공감 0
공감하기",대학로 최고의 코미디극,꿈도 희망도 웃음도 있다
24002031,115,5,beautymel***예매자,2024.04.15,조회 2,"공감 0
공감하기",유쾌하고,즐거운 이야기
24002031,116,5,spongebob***예매자,2024.04.15,조회 2,"공감 0
공감하기",기깔나네요,재밌게보고왔어요
24002031,117,5,seulgi0***예매자,2024.04.15,조회 3,"공감 0
공감하기",웨스턴스토리,재밌어요! 꼭 보세요!!!
24002031,118,5,skj4***예매자,2024.04.15,조회 1,"공감 0
공감하기",잘봤습니다,잘봤습니다
24002031,119,5,skj4***예매자,2024.04.15,조회 1,"공감 0
공감하기","잘봤습니다
라이브 후기",잘봤습니다
24002031,120,5,pakd***예매자,2024.04.15,조회 3,"공감 0
공감하기",추천합니다 추천합니다 추천합니다 추천합니다 추천합니다,"추천합니다 추천합니다 추천합니다 추천합니다 추천합니다
추천합니다 추천합니다 추천합니다 추천합니다 추천합니다
추천합니다 추천합니다 추천합니다 추천합니다 추천합니다
추천합니다 추천합니다 추천합니다 추천합니다 추천합니다
추천합니다 추천합니다 추천합니다 추천합니다 추천합니다"
24002031,121,5,rightwin***예매자,2024.04.15,조회 2,"공감 0
공감하기",너무 재밌어요ㅠㅠ,완전웃겨요ㅠㅠ
24002031,122,4,jena0***예매자,2024.04.15,조회 2,"공감 0
공감하기",웃겨요,아무생각없이 웃고 즐기고 나오면 되는 깔깔극
24002031,123,5,tesi***예매자,2024.04.15,조회 2,"공감 0
공감하기",웨스턴 스토리,재밌어요
24002031,124,5,tesi***예매자,2024.04.15,조회 1,"공감 0
공감하기",웨스턴 스토리,재밌어요
24002031,125,5,soovin12***예매자,2024.04.15,조회 3,"공감 0
공감하기",빵빵 웃다가 나온 극,"정말 말 그대로 기깔나는 코믹 서부극입니다 ㅋㅋ
꼭 스포 안당하시고 기깔나는 자첫의 맛 즐기시길"
