performance_id,review_id,rating,user_id,date,view_count,like_count,title,text
22014277#,1652,5,sjo2***예매자,2021.05.19,조회 20,"공감 8
공감하기",재미있네요 ㅎㅎ,"즐겁고 재미있게 보았어요 ㅎㅎ
즐거운 공연 이었어요"
22014277#,1653,5,hea7***예매자,2021.05.19,조회 440,"공감 56
공감하기",22년 내 인생의 쓴맛을 맛탕으로 바꿔준 연극,우선 저는 가만히 앉아서 뭘 집중해서 보는걸 잘 못해요 보긴 보지만 엉덩이가 자아가 있는지 자꾸 움직여대고 아파해서 그래서 처음에 연극 보러 가는 당일에도 아 가지말까? 이 생각을 한 2번 정도 했는데 그 2번이나 한 쓸데없는 제 생각을 중고나라에 팔아버리고 싶네요 연극 시작하고나서 시간 가는 줄 모르고 봤던 것 같아요 보통 이런 멘트 영화 리뷰보면 되게 많잖아요 아시죠 근데 전 진짜 이런 멘트 잘 안달아요 심지어 리뷰는 배민에만 달음 근데 이 연극은 리뷰를 안쓸수가 없어요 이제 막 썸 단계든 커플이든 아니 관계를 떠나서 그냥 아 내가 짐승은 아니다 싶으신분들은 제발 시간낭비 하지말고 당장 예매하세요 저도 남자친구랑 보러갔는데 아 가서 걍 남친 손이나 잡지 뭐 했는데 먼솔 남친이 옆에 있는지도 까먹을 정도로 재밌음 참고로 끝나고 일행인거 알음 중간중간에 웃음코드가 .. 절 자지러지게 만들었어요 거기 안에가 의자가 촘촘해서 몸져누워서 못웃었지 진짜 거기 싱글침대였으면 전 굴러다님 (무거워서 아니고) 웃느라 진짜 제 22년 쓴맛 인생을 맛탕으로 바꿔줬네요 특히 멀티맨 .. 그 분 저는 태어나서 3번 웃는데 3번 다 씀 무튼 꼭 보세요
22014277#,1654,5,jmg1***예매자,2021.05.18,조회 37,"공감 8
공감하기",데이트코스 강추!,썸타는 관계이거나 연인끼리 보기에 정말 유쾌하고 재밌는 연극 배우들의 연기력이 최고ㅎㅎㅎ보는내내 지루함이라곤 1도 느낄 수 없을 정도로 너무 좋았어요~~
22014277#,1655,4,blueinterp***예매자,2021.05.18,조회 108,"공감 32
공감하기",광대가 아플 정도로 웃고 싶나요?,"아무 생각 없이, 고민 없이 웃고 싶다면 이 공연을 적극 추천합니다. 하지만 극의 개연성이나 연결성 등을 많이 고려하신다면 아쉽게도 “적극”이라는 수식어는 제외해야 할 것 같습니다.
연인, 썸, 모두에게 어울리는 봄날 같은 공연입니다."
22014277#,1656,5,apxmfhsh***예매자,2024.03.31,조회 110,"공감 0
공감하기","베스트첫 예매, 첫 연극 후기. 최고 그 자체
라이브 후기",눈 앞에서 배우분들의 열정 가득 담긴 연기를 보면서 앞으로 더 많은 연극이 보고싶어졌습니다. 첫 연극이 기대 이상이라 여운이 가시질 않습니다. 너무 멋진 공연 최고였습니다!!
22014277#,1657,5,lch0***예매자,2024.03.27,조회 92,"공감 1
공감하기",베스트만족스러웠던 하루,"여자친구와 처음으로 서울나들이를 하며 무얼할까 고민하던 찰나 고등학교 시절 수학여행 때 연극을 너무 재밌게 본 기억이 떠올라 예매하게 됐어요 !
아니나 다를까 2시간동안 너무 웃어서 광대가 아팠네요
끝나고도 너무 재밌었다는 말만 반복했던거 같아요
재밌는 서울나들이를 보낼 수 있게 해주신 배우분들 감사합니다 특히 멀티맨 최고!!"
22014277#,1658,5,rach1***예매자,2024.03.10,조회 88,"공감 0
공감하기",베스트가슴 설레는 연극,주인공들의 썸타고 가까워지는 모습들을 바라보며 같이 응원하게 되는 연극이었어요 2년 전에 봤었는데 또 봐도 재미있었네요
22014277#,1659,5,jhh2***예매자,2024.03.09,조회 50,"공감 0
공감하기",베스트넘넘 추천!!,혼자갔는데 한바탕 웃고왔네요..ㅎ 공연도 재미있었는데 마지막 사진서비스까지 완벽한 공연이었어요!! 처음가보시는 분들이라면 꼭 추천드려요!! 물론 재관람도 강추!!
22014277#,1660,5,happy02***예매자,2024.01.15,조회 484,"공감 37
공감하기",베스트인생 첫 연극으로 후회없는 선택!,"매일 밥, 영화, 카페만 반복하다가 새로운 데이트를 해보고 싶어서 연극을 보기로 했어요~!
어떤 연극으로 할까 고민이 많았는데 평도 너무 좋고 다들 재밌다고 해서 보게 되었습니다 ㅎㅎ
첫 연극이라 기대도 많이됐지만 긴장도 됐는데 긴장이 다 풀릴만큼 너무 재밌었어요 ㅎㅎ
처음부터 배우님께서 공연 보는 법도 잘 설명해주셔서 더 부담없이 집중하고 즐길 수 있었던 것 같아요!
공연은 당연히 너무 웃기고 재밌었구요~! 끝나니 아쉬워서 한번 더 보고 싶다는 생각이 들었어요 :-)
첫 연극으로 뭐 볼지 고민되시는 분들에게 실패 없는 선택이 될 것 같습니닷!! +ㅁ+"
22014277#,1661,5,1real***예매자,2024.01.15,조회 280,"공감 37
공감하기",베스트너무 웃겨서 자꾸 생각나는 연극!!,"친구와 같이 보러 갔는데 너무 웃겨서 공연 보는 내내 계속 웃었어요 ㅜㅜㅋㅋㅋ
멀티맨 배우님이 땀을 뻘뻘 흘리면서 연기하시고 공연을 너무 잘 살려주시더라구요 !!
중후반부터는 정말 존경스러웠습니다 ㅎㅎ ㅋㅋㅋㅋ
관객들 분위기도 너무 좋아서 그냥 다같이 계속 웃다가 나온 것 같아요 ㅜㅜ ㅋㅋ
친구들 데리고 몇 번 더 가고싶을 정도로 인생연극 됐어요 ㅎㅎ
실컷 웃고 싶으신 분들에게 완전 강추해욤 ~~ &#128077;"
22014277#,1662,5,sh443***예매자,2024.01.15,조회 333,"공감 37
공감하기",베스트연애하고 싶으신 분들~! 한뼘사이 보세요!,"연인끼리 보기 좋은 연극으로 유명한데 그 이유를 알겠더라고요~!
이미 연인이신 분들 포함 썸남썸녀 있으신 분들도 꼭꼭 보세요!!
저번에 너무 재밌게 봐서 썸남과 함께 재관람하러 갔었는데요~
워낙 공연 분위기가 좋다보니 저도 썸남도 정말 재밌게 봤습니당!
덕분에 데이트 내내 웃음이 끊이지 않았어요~
아마 썸남과 연인으로 발전하는데 굉장히 큰 기여를 하지 않았나 생각합니다! ㅎㅎ
나중에 까먹을 때쯤 또 보러 가기로 했어요~
연애하고 싶어하는 친구 있으면 한뼘사이 적극 추천해주세요! :)"
22014277#,1663,5,jian3***예매자,2024.01.09,조회 427,"공감 38
공감하기","베스트지금까지 이리 만족했던 연극은 없었다 이것은 연극인가 영화인가
라이브 후기",남자친구랑 봤는데 두시간 동안 정말 많이 웃었습니다 배우분들 연기도 진짜 와… 진지할 땐 진지하고 웃길 때는 확실하게 웃겨주시는 연기가 미쳤습니다 다른 분들 후기도 봤는데 썸 탈 때 보러가면 연인으로 발전한다는 게 무슨 말인 지 알겠더라구요 남자친구도 저도 둘 다 엄청 만족했던 연극이였어요 역시 오랜시간동안 사랑 받는 작품은 이유가 있네요 지금까지 봤던 연극들 중에서 제일 많이 웃었던 연극이에요 관계가 발전하고 싶으신 분들에게 최고의 연극이라고 생각합니다 배우님들 최고최고 ????
22014277#,1664,5,youngwani***예매자,2021.05.18,조회 30,"공감 6
공감하기",간만에 본 연극,"회사 사람들과 보고 왔습니다
중간에 웃긴부분도 많고 감동까지,,
연극에 집중하느라 시간 가는줄 몰랐네요 ㅎㅎ
좋은 연극 잘 봤습니다"
