performance_id,review_id,rating,user_id,date,view_count,like_count,title,text
24001224,0,5,hanai***예매자,2024.04.15,조회 1,"공감 0
공감하기",동심 가득 어른이들을 위한 이야기,"준 나이 또래의 인생을 살아가기 벅찬 어른이에게 꼭 필요한 이야기였어요!
넘버도 스토리도 그걸 소화하는 배우들까지 삼박자를 넘어서 사박자 오박자가 짝짜가 맞는 공연 오랜만에 봐서 정말 기분 좋았습니다 :)"
24001224,1,5,gmcl1***예매자,2024.04.15,조회 2,"공감 0
공감하기",별 생각없이 갔는데 즐거웠네요,애드립도 장난아니고 재밌게 잘 봤어요
24001224,2,5,gstre***예매자,2024.04.15,조회 4,"공감 0
공감하기",재밌어요,또 보고싶습니다
24001224,3,5,gstre***예매자,2024.04.15,조회 2,"공감 0
공감하기",재밌어요,또 보고싶습니다
24001224,4,5,nuitlove0***예매자,2024.04.15,조회 7,"공감 0
공감하기","우정에 관한 이야기, 정말 추천합니다!","인간과 AI 사이의 우정이 너무 감동적이었습이다. 인간의 마음을 이해하지 못하는 ai가 무관심 속에 사는 인간들보다 더 좋은 친구가 되고, 한 인간의 자존감까지도 높여줄 수 있다는 것에 인간 세상에 살아가는데에 있어 많은 생각을 하게 해준 작품이에요. 비록 ai는 영원히 인간이 아닌 로봇으로 남겠지만, 인간과 함께 우정을 나누는 순간 동안은 인간과 다름없다고 믿고 있습니다! 힐링물로서 오즈 추천합니다!"
24001224,5,5,kdy3***예매자,2024.04.15,조회 5,"공감 0
공감하기",힐링이 많이 되어요,많이 위로 받았습니다
24001224,6,5,kiesbe***예매자,2024.04.15,조회 0,"공감 0
공감하기",재밌어요,재밌어요
24001224,7,5,kiesbe***예매자,2024.04.15,조회 1,"공감 0
공감하기",재밌어요,재밌어요
24001224,8,5,muran***예매자,2024.04.15,조회 2,"공감 0
공감하기",너는 참 좋은 양철이야,초연때부터 너무 재밌게 봤고 매진 행렬이라 자리 잡기도 힘들지만 나 말고 다른 사람들도 이 오즈라는 작품을 좋아하는게 느껴져서 좋은 극입니다. 전하려는 메세지가 분명하고 유치해질 수 있는 내용이 오히려 일상에서 살아가는 힘이되는 대사로 기억에 남는 작품입니다.
24001224,9,5,gogosing1***예매자,2024.04.15,조회 5,"공감 0
공감하기",언제쯤 재미없어지나요..,언제봐도 재밌는 오즈 ㅠㅠㅠㅠㅠㅠ
24001224,10,5,joyhwang0***예매자,2024.04.15,조회 1,"공감 0
공감하기",재밌었어요!,동생이랑 같이 가서 잘 보고왔습니다. 어린이부터 성인까지 다 즐길 수 있는것같아요
24001224,11,5,jio0***예매자,2024.04.15,조회 2,"공감 0
공감하기",.,안녕하세요 준! 오늘은 기분이 어떠신가요?
24001224,12,5,isk06***예매자,2024.04.15,조회 1,"공감 0
공감하기",늘 감동적입니다,항상 저에게 감동을 주는 오즈입니다
24001224,13,5,silver02***예매자,2024.04.15,조회 1,"공감 0
공감하기",시스템접속,좋아용
24001224,14,5,ansthwjd1***예매자,2024.04.15,조회 2,"공감 0
공감하기",재밌어요,재밌어요
24001224,15,5,hayeo***예매자,2024.04.15,조회 3,"공감 0
공감하기",오즈가 너무 좋아요,"갓 오즈....
갓 황두현
갓 송유택"
24001224,16,5,ljk***예매자,2024.04.15,조회 0,"공감 0
공감하기",오즈,먼치킨으로 함께하는 오즈 세계에서 너무 행복했습니다.
24001224,17,5,xhrl***예매자,2024.04.15,조회 7,"공감 0
공감하기",10살 아이랑 봤어요,"이제 어린이 뮤지컬싫어하는 10살 여자 아이랑 같이
봤어요~ 살짝 지루할때쯤 관객과 같이 소통(카드주기) 라는 부분이 있어서 아이가 재미있어하고 집중도 잘 했어요 AI시대에 대해 간접적으로 느껴볼 수 있어서도 좋았어요^^
추천합니다!!"
24001224,18,5,redros***예매자,2024.04.15,조회 0,"공감 0
공감하기",오즈,최근 본 것 중 제일 좋았어요 재밌고 웃긴데 감동까지 ㅠㅠ
24001224,19,5,hee990***예매자,2024.04.15,조회 0,"공감 0
공감하기",오즈,다시 또 보고 싶어요 넘버도 좋고 배우들도 넘 좋았습니다
24001224,20,5,kmn0***예매자,2024.04.15,조회 1,"공감 0
공감하기",오즈,재미있읍니다.
24001224,21,5,naesim1***예매자,2024.04.15,조회 1,"공감 0
공감하기",좋았어여,좋습니다
24001224,22,5,dorar***예매자,2024.04.15,조회 2,"공감 0
공감하기",이대로 하면 좋겠다라는 생각이.드는 극,너무 재밋고 힐링이고ㅠㅠ아름다운 이야기니까요
24001224,23,5,dorar***예매자,2024.04.15,조회 1,"공감 0
공감하기",이대로 하면 좋겠다라는 생각이.드는 극,이대로 하면 좋겠다라는 생각이.드는 극
24001224,24,5,ten0***예매자,2024.04.15,조회 0,"공감 0
공감하기",재밌어요,또봐야지~
24001224,25,5,beauty***예매자,2024.04.15,조회 1,"공감 0
공감하기",너무재밌어용,최고의공연!!ㅋㅋㅋ
24001224,26,5,neki***예매자,2024.04.15,조회 0,"공감 0
공감하기",재밌어요~,오즈 앵콜 화이팅
24001224,27,5,tyvld5***예매자,2024.04.15,조회 0,"공감 0
공감하기",너무재밌어요!!,너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!
24001224,28,5,tyvld5***예매자,2024.04.15,조회 0,"공감 0
공감하기",너무재밌어요!!,너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!너무재밌어요!!
24001224,29,5,ktys***예매자,2024.04.15,조회 7,"공감 1
공감하기",문성일모르는사람은바보야...,준의 화신.준을 하기 위해 태어난 사람.문성일 짱
24001224,30,5,mamie***예매자,2024.04.15,조회 0,"공감 0
공감하기",재밌습니다,쟈밌어요
24001224,31,5,alrn***예매자,2024.04.15,조회 0,"공감 0
공감하기",재밌어요,"너무 재밌게 봤어요
배우분들의 애드립도 너무 웃기고
작품 자체가 좋은거같아요
또 볼 예정입니다"
24001224,32,5,wkeksk***예매자,2024.04.15,조회 4,"공감 0
공감하기",초연보다 더 재미있어 짐,에필로그가 좀 아쉬운거 빼고 다 좋았어용
24001224,33,5,kol***예매자,2024.04.15,조회 2,"공감 0
공감하기",이야....,"나 왜 이거 지금 봤음?
자첫 자막할라그랬는데 이 뮤지컬은 자첫자막이 존재할 수 없는 뮤지컬임"
24001224,34,5,dearch***예매자,2024.04.15,조회 1,"공감 0
공감하기",재밌더라고요,신나고 내용도 좋고요
24001224,35,5,abcde***예매자,2024.04.15,조회 3,"공감 0
공감하기",따뜻하고 귀여운 극,할인 많고 좌석 등급 세분화돼서 더 좋아요
24001224,36,5,al***예매자,2024.04.15,조회 2,"공감 0
공감하기",오즈,최고의 힐링극! 오픈런 해주세요ㅠㅠ
24001224,37,5,won2***예매자,2024.04.15,조회 5,"공감 0
공감하기",오랜만에 보는 잘 만든 뮤지컬,"연출 감동 재미 넘버 뭐 하나 빠지는 것 없이 모든 부분에서 완벽한 뮤지컬!
웃기기도 무척 웃기지만 그 안에서 보이는 인물들의 작은 성장에 공감하고, 또 그들처럼 한 단계 성장하는 나 자신을 만날 수 있는 시간이다.
특히 관객참여형 공연으로 관객과 배우들이 호흡을 맞추어 극과 하나가 될 수 있는 것이 이 극의 큰 장점이다.
이 공연을 보는 모든 이들의 세상에 행복이 있기를!"
24001224,38,5,ehdjs***예매자,2024.04.15,조회 6,"공감 0
공감하기","네가 내 세계에 산다면
라이브 후기","우리 조금 느리게 가며
하루하루를 같이 채울텐데

에서 위로를 받아요"
24001224,39,5,gusw***예매자,2024.04.15,조회 4,"공감 0
공감하기",너무재밌어요,와 진짜 너무 재밌어요 양지원 양철 진짜 웃기고 슬프고 감동적이고 어떻게 이런극이 너무 재밌습니다 최고의 힐링극
24001224,40,5,anfla1***예매자,2024.04.15,조회 3,"공감 0
공감하기",성어니 완전효자,레알효자 감사한다 효자야 앞으로 많이 많이 만나자 작품 끊이지 않게 무대위에서 만나요
24001224,41,5,one***예매자,2024.04.15,조회 3,"공감 0
공감하기",최고,너무좋아요 다들 ㅜㅜ
24001224,42,5,one***예매자,2024.04.15,조회 2,"공감 0
공감하기",최고,"오즈 너무 재밌어요
2등도 기억하는 세상이라구 챙겨주는것도 넘 좋았어요
남들 다 하는 것들 하고사는 준이를 5가지나 한다고 발견해주고
준이도 오즈세상엣서 별거아닐 수도 있는 양철이의 의미를 발경해주는 서사가 너무 좋아요"
24001224,43,5,j62277***예매자,2024.04.15,조회 1,"공감 0
공감하기",오즈,주문을 외워봐
24001224,44,5,baekw***예매자,2024.04.15,조회 2,"공감 0
공감하기",너무 재밌어요,오슷 주세요
24001224,45,5,ojh***예매자,2024.04.15,조회 5,"공감 0
공감하기",나비를 찾아 소원을 이룰 수 있을까,"어디든 갈 수 있는 오즈 속
원하는걸 말해 숨갸둔 내 소원 이뤄낼거야"
24001224,46,5,dbshd0***예매자,2024.04.15,조회 1,"공감 0
공감하기",게임 접속 종료하기 싫어요 ㅠㅠ,"오즈 연장 더 해줘요...
나 아직.. 준과 양철을 보낼 수 없어요...
맥스와 버튼두..."
24001224,47,5,dolso***예매자,2024.04.15,조회 1,"공감 0
공감하기",최고최고,최고최고
24001224,48,5,baik9***예매자,2024.04.15,조회 2,"공감 0
공감하기",쏘최고,매우최최고
24001224,49,5,baik9***예매자,2024.04.15,조회 2,"공감 0
공감하기",짱짱잼,짜아아아ㅏㅇ
24001224,50,5,baik9***예매자,2024.04.15,조회 1,"공감 0
공감하기",최고,짱짱재
24001224,51,5,theob***예매자,2024.04.15,조회 1,"공감 0
공감하기",오즈 짱,앵콜로 돌아온 오즈 너무 재미있습니다 넘버도 좋고 연기도 좋고 배우들 모두 잘해주어서 즐겁게 보고 있어요
24001224,52,5,theob***예매자,2024.04.15,조회 1,"공감 0
공감하기",오즈 재미있어요,귀엽고 힐링되고 아기자기 한데 또 현실 속 메시지를 담고 있어서 느끼는 바가 많습니다 짱입니다
24001224,53,5,mis***예매자,2024.04.15,조회 3,"공감 0
공감하기",안괜찮아도 괜찮아,오늘도 한껏 위로받고 울고 웃었습니다ㅜㅜ
24001224,54,5,happyi1***예매자,2024.04.15,조회 1,"공감 0
공감하기",오늘,"오즈를 보면서 이런 인간들만 있다면
세상 참 살만 하겠다 싶은 생각이 들었어요.
정말 인류애 차오르는 작품이에요!"
24001224,55,5,buc03***예매자,2024.04.15,조회 1,"공감 0
공감하기",오늘은,기분이 어떠신가요? 하고 물어봐주는 양철이가 너무 귀여운 극입니다 또 보고싶고 사랑합니다
24001224,56,5,rladbsru***예매자,2024.04.15,조회 2,"공감 0
공감하기",잘봤습니다,잘봤어요
24001224,57,5,cnk***예매자,2024.04.15,조회 1,"공감 0
공감하기",말해뭐해,"갈수록 진짜 초인기게임이 되서 보기도 힘든 오즈!
매번봐도 배우님들의 톡톡 튀는 대사와 애드립에 진짜 너무 웃기면서도 노래와 스토리에 감동 받는... 마음이 따뜻해지고 풍요로워지는 공연이에요! 지인들한테 적극 추천중!"
24001224,58,5,lgu9***예매자,2024.04.15,조회 1,"공감 0
공감하기",재미잇어요,즐겁게 봤습니다
24001224,59,5,lgu9***예매자,2024.04.15,조회 2,"공감 0
공감하기",재미잇어요,좋어요
24001224,60,5,lgu9***예매자,2024.04.15,조회 1,"공감 0
공감하기",재밌어요,좋습니다
24001224,61,5,guswl8***예매자,2024.04.15,조회 2,"공감 0
공감하기",오슷...,갖고 싶네욤...
24001224,62,5,idi***예매자,2024.04.15,조회 2,"공감 0
공감하기",오즈,작년에 보고 또 봤습니다!! 언제봐도 귀엽고 웃기고 따뜻한 오즈ㅜㅜ너무 잘봤어요ㅠㅠ
24001224,63,5,kjmin***예매자,2024.04.15,조회 3,"공감 0
공감하기",황금나비를 찾으면,"행복해질 수 있을까, 잊고있던 소중하고 진실한 마음들을 되새길 수 있게해주는 소중한 낭만SF활극 오즈여 영원하라!! 동그랗고 빛나는 오슷과 함께!!!"
24001224,64,4,buc03***예매자,2024.04.15,조회 3,"공감 0
공감하기",좋았어요,또 보고싶은 공연 굿굿 사랑해요 배우들 좋았어요
24001224,65,5,yulye***예매자,2024.04.15,조회 4,"공감 0
공감하기",2등도 기억하는 세상,"게임세상 너무 즐거워서
오즈를 떠나는 준의 슬픔이 너무나 이해됩니다..
젠틀한 AI와 패턴을 읽어버린 준 최고조합"
24001224,66,5,hana***예매자,2024.04.15,조회 1,"공감 0
공감하기",재밌어요,재밌어요
24001224,67,5,ks2l***예매자,2024.04.15,조회 1,"공감 0
공감하기",최고,오랜만에 봐도 너무 좋네요
24001224,68,5,dltmdcks***예매자,2024.04.15,조회 1,"공감 0
공감하기",오즈..,행복하다..
24001224,69,5,y091***예매자,2024.04.15,조회 1,"공감 0
공감하기",오즈,명창 두현준.....
24001224,70,5,shiny***예매자,2024.04.15,조회 1,"공감 0
공감하기",오즈,크로스스콜 더 해주세요
24001224,71,5,hyen***예매자,2024.04.15,조회 1,"공감 0
공감하기",체고,"시제석에 앉아서 봐도 다 잘보여서 좋았던..!
앵콜로 돌아와서 재로그인이 너무나 험난했지만 그래두 이렇게나마 볼 슈 있어서 다행이었음 ㅜㅜ
두현준 넘 따숩고ㅜㅜ 택양철ㅋㅋㅋㅋㅋ진챀ㅋㅋㅋ 독보적이다"
24001224,72,5,tjfwndu***예매자,2024.04.15,조회 3,"공감 0
공감하기",오즈 오픈런,길게 해주세요
24001224,73,5,tjfwndu***예매자,2024.04.15,조회 2,"공감 0
공감하기",크로스스콜,너무 귀여웠다
24001224,74,5,daffodil0***예매자,2024.04.15,조회 2,"공감 0
공감하기",저도 ai로봇을 갖고싶어요,양철이나 버튼같은 칭구가 갖고파요
24001224,75,5,tjfwndu***예매자,2024.04.15,조회 3,"공감 0
공감하기",안녕하세요 오늘은 기분이 어떠신가요?,매일매일 나에게 기분을 물어봐주는 사람이 없단 걸 알았다 양철 갖고싶다
24001224,76,4,yoda1***예매자,2024.04.15,조회 7,"공감 0
공감하기","캬,,",이맛이제 이거지예 핫준 문성일 이거지예
24001224,77,5,daffodil0***예매자,2024.04.15,조회 3,"공감 0
